candidate_id,rank,score,reasoning
CAND_0000031,1,0.9999,"Ela Singh is a seasoned professional with 6.0 years of experience, currently working as a Recommendation Systems Engineer at Swiggy. They show proven track record of building semantic search systems using embeddings and Pinecone and FAISS. Highly responsive on the platform (91% response rate). Despite a minor concern regarding notice period of 60 days requires a buyout, relocation from Hyderabad, Telangana will be necessary, their exceptional technical fit makes them our top choice."
CAND_0002025,2,0.9999,"Ira Dalal is a seasoned professional with 5.9 years of experience, currently working as a Senior AI Engineer at Apple. They show hands-on deployment of dense retrieval models integrated with Pinecone and Weaviate. Highly responsive on the platform (80% response rate). Strong open-source engagement with a GitHub score of 96.9/100. Despite a minor concern regarding currently located in Trivandrum, Kerala and not willing to relocate, their exceptional technical fit makes them our top choice."
CAND_0003977,3,0.9999,"With 4.6 years of experience in ML, Anjali Patel currently holds the title of Recommendation Systems Engineer at Google. They show proven track record of building semantic search systems using embeddings and FAISS and Elasticsearch. Despite a minor concern regarding notice period of 45 days requires a buyout, their exceptional technical fit makes them our top choice."
CAND_0004402,4,0.9999,"With 6.0 years of experience in ML, Priya Malhotra currently holds the title of AI Research Engineer at Yellow.ai. They show production experience scaling search indexing with Qdrant and Opensearch. Highly responsive on the platform (83% response rate). Despite a minor concern regarding notice period of 60 days requires a buyout, their exceptional technical fit makes them our top choice."
CAND_0004650,5,0.9999,"An experienced engineering profile with 8.0 years in the industry, currently serving as a .NET Developer at Zomato. They show extensive familiarity with vector DBs including Qdrant and Opensearch. Highly responsive on the platform (79% response rate). Despite a minor concern regarding notice period of 90 days requires a buyout, their exceptional technical fit makes them our top choice."
CAND_0005260,6,0.9999,"Mira Ghosh is a seasoned professional with 5.2 years of experience, currently working as a Senior NLP Engineer at Netflix. They show demonstrated experience implementing dense embeddings and vector databases such as FAISS, combined with optimization of ranking layers guided by metrics like NDCG and MRR. Highly responsive on the platform (86% response rate). Despite a minor concern regarding notice period of 60 days requires a buyout, relocation from Chennai, Tamil Nadu will be necessary, their exceptional technical fit makes them our top choice."
CAND_0005649,7,0.9999,"With 7.4 years of experience in ML, Riya Kapoor currently holds the title of Senior Data Scientist at Sarvam AI. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Strong open-source engagement with a GitHub score of 80.7/100. Despite a minor concern regarding notice period of 90 days requires a buyout, their exceptional technical fit makes them our top choice."
CAND_0006418,8,0.9999,"An experienced engineering profile with 5.7 years in the industry, currently serving as a Machine Learning Engineer at Verloop.io. They show proven track record of building semantic search systems using embeddings and Weaviate and Qdrant. Highly responsive on the platform (92% response rate). Despite a minor concern regarding notice period of 60 days requires a buyout, their exceptional technical fit makes them our top choice."
CAND_0006538,9,0.9999,"An experienced engineering profile with 5.7 years in the industry, currently serving as a AI Specialist at Dream11. They show extensive familiarity with vector DBs including Elasticsearch. Highly responsive on the platform (86% response rate). Despite a minor concern regarding notice period of 60 days requires a buyout, relocation from Kolkata, West Bengal will be necessary, their exceptional technical fit makes them our top choice."
CAND_0007009,10,0.9999,"An experienced engineering profile with 7.9 years in the industry, currently serving as a Recommendation Systems Engineer at Wysa. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Strong open-source engagement with a GitHub score of 69.2/100."
CAND_0008425,11,0.9999,"Myra Krishnan brings 7.8 years of applied expertise, currently operating as a Senior NLP Engineer at Ola. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and Qdrant, combined with strong proficiency in ranking evaluation metrics (such as NDCG). Acknowledging a concern with notice period of 90 days requires a buyout, currently located in Kolkata, West Bengal and not willing to relocate, they remain a highly competitive candidate."
CAND_0010149,12,0.9999,"An experienced engineering profile with 6.9 years in the industry, currently serving as a ML Engineer at Glance. They show extensive familiarity with vector DBs including Milvus and Elasticsearch. Highly responsive on the platform (82% response rate). Acknowledging a concern with notice period of 90 days requires a buyout, relocation from Bangalore, Karnataka will be necessary, they remain a highly competitive candidate."
CAND_0011162,13,0.9999,"Nisha Sharma brings 5.8 years of applied expertise, currently operating as a Recommendation Systems Engineer at upGrad. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Highly responsive on the platform (75% response rate). Acknowledging a concern with notice period of 90 days requires a buyout, relocation from Coimbatore, Tamil Nadu will be necessary, they remain a highly competitive candidate."
CAND_0011687,14,0.9999,"Shreya Tiwari is a seasoned professional with 7.8 years of experience, currently working as a Senior NLP Engineer at Niramai. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Highly responsive on the platform (89% response rate). Strong open-source engagement with a GitHub score of 76.3/100. Acknowledging a concern with currently located in Indore, Madhya Pradesh and not willing to relocate, they remain a highly competitive candidate."
CAND_0012397,15,0.9999,"An experienced engineering profile with 9.5 years in the industry, currently serving as a Business Analyst at Dunder Mifflin. They show demonstrated experience implementing dense embeddings and vector databases such as FAISS."
CAND_0013440,16,0.9999,"An experienced engineering profile with 7.2 years in the industry, currently serving as a Senior Data Engineer at upGrad. They show demonstrated experience implementing dense embeddings and vector databases such as Opensearch."
CAND_0013665,17,0.9999,"Nisha Joshi brings 5.2 years of applied expertise, currently operating as a Senior Software Engineer (ML) at InMobi. They show demonstrated experience implementing dense embeddings and vector databases such as Qdrant. Acknowledging a concern with currently located in Trivandrum, Kerala and not willing to relocate, they remain a highly competitive candidate."
CAND_0015967,18,0.9999,"With 5.4 years of experience in ML, Advik Sethi currently holds the title of Senior Software Engineer (ML) at Razorpay. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone. Acknowledging a concern with relocation from Hyderabad, Telangana will be necessary, they remain a highly competitive candidate."
CAND_0016444,19,0.9999,"Advaith Trivedi brings 5.2 years of applied expertise, currently operating as a .NET Developer at Mphasis. They show extensive familiarity with vector DBs including Milvus. Strong open-source engagement with a GitHub score of 62.6/100. Acknowledging a concern with notice period of 60 days requires a buyout, they remain a highly competitive candidate."
CAND_0017960,20,0.9999,"Pari Shah is a seasoned professional with 7.7 years of experience, currently working as a Recommendation Systems Engineer at Nykaa. They show proven track record of building semantic search systems using embeddings and Pinecone and Qdrant. Strong open-source engagement with a GitHub score of 92.4/100. Acknowledging a concern with notice period of 60 days requires a buyout, relocation from Bangalore, Karnataka will be necessary, they remain a highly competitive candidate."
CAND_0018499,21,0.9999,"Aarav Trivedi brings 7.2 years of applied expertise, currently operating as a Senior Machine Learning Engineer at Zomato. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and Weaviate, combined with strong proficiency in ranking evaluation metrics (such as NDCG and MRR). Strong open-source engagement with a GitHub score of 94.8/100."
CAND_0018549,22,0.9999,"Mira Verma is a seasoned professional with 6.8 years of experience, currently working as a Recommendation Systems Engineer at Uber. They show hands-on deployment of dense retrieval models integrated with Weaviate and Qdrant. Acknowledging a concern with notice period of 60 days requires a buyout, relocation from Coimbatore, Tamil Nadu will be necessary, they remain a highly competitive candidate."
CAND_0020708,23,0.9999,"With 4.2 years of experience in ML, Kiara Patel currently holds the title of Search Engineer at PolicyBazaar. They show demonstrated experience implementing dense embeddings and vector databases such as Milvus and FAISS. Highly responsive on the platform (84% response rate). Strong open-source engagement with a GitHub score of 84.3/100. Acknowledging a concern with currently located in Indore, Madhya Pradesh and not willing to relocate, they remain a highly competitive candidate."
CAND_0023093,24,0.9999,"Anika Ghosh is a seasoned professional with 5.1 years of experience, currently working as a ML Engineer at PolicyBazaar. They show hands-on deployment of dense retrieval models integrated with Milvus. Highly responsive on the platform (84% response rate). Acknowledging a concern with notice period of 90 days requires a buyout, relocation from Seattle will be necessary, they remain a highly competitive candidate."
CAND_0027691,25,0.9999,"With 6.5 years of experience in ML, Ayaan Goyal currently holds the title of NLP Engineer at Haptik. They show hands-on deployment of dense retrieval models integrated with Weaviate and FAISS."
CAND_0029971,26,0.9999,"Rohan Bose brings 5.4 years of applied expertise, currently operating as a Junior ML Engineer at InMobi. They show hands-on deployment of dense retrieval models integrated with Pinecone. Acknowledging a concern with notice period of 45 days requires a buyout, currently located in Trivandrum, Kerala and not willing to relocate, they remain a highly competitive candidate."
CAND_0030784,27,0.9999,"An experienced engineering profile with 4.4 years in the industry, currently serving as a Data Scientist at Yellow.ai. They show hands-on deployment of dense retrieval models integrated with Pinecone. Highly responsive on the platform (90% response rate). Acknowledging a concern with notice period of 90 days requires a buyout, they remain a highly competitive candidate."
CAND_0030946,28,0.9999,"Diya Goyal brings 6.7 years of applied expertise, currently operating as a Junior ML Engineer at Yellow.ai. They show proven track record of building semantic search systems using embeddings and Elasticsearch and Opensearch. Acknowledging a concern with notice period of 60 days requires a buyout, relocation from Mumbai, Maharashtra will be necessary, they remain a highly competitive candidate."
CAND_0037160,29,0.9999,"With 6.0 years of experience in ML, Riya Chatterjee currently holds the title of Data Scientist at Haptik. They show hands-on deployment of dense retrieval models integrated with Weaviate. Acknowledging a concern with currently located in Mumbai, Maharashtra and not willing to relocate, they remain a highly competitive candidate."
CAND_0038832,30,0.9999,"Ayaan Tiwari is a seasoned professional with 6.9 years of experience, currently working as a QA Engineer at Initech. They show production experience scaling search indexing with Pinecone. Highly responsive on the platform (80% response rate). Acknowledging a concern with notice period of 60 days requires a buyout, they remain a highly competitive candidate."
CAND_0039383,31,0.9999,"Riya Malhotra is a seasoned professional with 7.1 years of experience, currently working as a Applied ML Engineer at Meesho. They show hands-on deployment of dense retrieval models integrated with FAISS and Elasticsearch. Strong open-source engagement with a GitHub score of 86.4/100. Acknowledging a concern with notice period of 90 days requires a buyout, they remain a highly competitive candidate."
CAND_0039653,32,0.9999,"Kavya Trivedi is a seasoned professional with 12.0 years of experience, currently working as a Project Manager at Dunder Mifflin. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone. Highly responsive on the platform (78% response rate). Acknowledging a concern with notice period of 60 days requires a buyout, relocation from Vizag, Andhra Pradesh will be necessary, they remain a highly competitive candidate."
CAND_0039754,33,0.9999,"With 16.2 years of experience in ML, Mira Banerjee currently holds the title of Senior Applied Scientist at Meta. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and Weaviate, combined with designed offline benchmarks using search evaluation metrics like NDCG and MRR. Highly responsive on the platform (81% response rate). Strong open-source engagement with a GitHub score of 77.5/100. Acknowledging a concern with relocation from Indore, Madhya Pradesh will be necessary, they remain a highly competitive candidate."
CAND_0041610,34,0.9999,"An experienced engineering profile with 6.7 years in the industry, currently serving as a Recommendation Systems Engineer at Zoho. They show proven track record of building semantic search systems using embeddings and Pinecone and Elasticsearch. Acknowledging a concern with relocation from Indore, Madhya Pradesh will be necessary, they remain a highly competitive candidate."
CAND_0041669,35,0.9999,"An experienced engineering profile with 8.0 years in the industry, currently serving as a Recommendation Systems Engineer at CRED. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Highly responsive on the platform (77% response rate). Strong open-source engagement with a GitHub score of 70.9/100. Acknowledging a concern with notice period of 60 days requires a buyout, they remain a highly competitive candidate."
CAND_0042029,36,0.9999,"Dhruv Joshi is a seasoned professional with 6.5 years of experience, currently working as a Senior Data Scientist at Flipkart. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Strong open-source engagement with a GitHub score of 78.7/100. Acknowledging a concern with notice period of 45 days requires a buyout, they remain a highly competitive candidate."
CAND_0043228,37,0.9999,"With 6.8 years of experience in ML, Kiara Sen currently holds the title of Applied ML Engineer at Zoho. They show demonstrated experience implementing dense embeddings and vector databases such as Weaviate and FAISS. Acknowledging a concern with currently located in Chennai, Tamil Nadu and not willing to relocate, they remain a highly competitive candidate."
CAND_0043416,38,0.9999,"Ela Chopra brings 7.5 years of applied expertise, currently operating as a Business Analyst at Hooli. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and FAISS. Acknowledging a concern with relocation from Chandigarh, Chandigarh will be necessary, they remain a highly competitive candidate."
CAND_0043637,39,0.9999,"Ela Menon is a seasoned professional with 5.5 years of experience, currently working as a Junior ML Engineer at Rephrase.ai. They show extensive familiarity with vector DBs including Milvus. Highly responsive on the platform (92% response rate). Acknowledging a concern with notice period of 45 days requires a buyout, they remain a highly competitive candidate."
CAND_0046064,40,0.9999,"An experienced engineering profile with 8.9 years in the industry, currently serving as a Senior NLP Engineer at Salesforce. They show proven track record of building semantic search systems using embeddings and Pinecone and FAISS, combined with strong proficiency in ranking evaluation metrics (such as NDCG and MRR). Highly responsive on the platform (78% response rate). Strong open-source engagement with a GitHub score of 67.3/100. Acknowledging a concern with currently located in Coimbatore, Tamil Nadu and not willing to relocate, they remain a highly competitive candidate."
CAND_0046525,41,0.9999,"Tanvi Mukherjee is a seasoned professional with 6.1 years of experience, currently working as a Senior Machine Learning Engineer at Genpact AI. They show demonstrated experience implementing dense embeddings and vector databases such as Qdrant and FAISS, combined with optimization of ranking layers guided by metrics like NDCG and MRR. Highly responsive on the platform (88% response rate). Acknowledging a concern with notice period of 60 days requires a buyout, they remain a highly competitive candidate."
CAND_0047542,42,0.9999,"With 5.0 years of experience in ML, Anil Nair currently holds the title of Senior Software Engineer (ML) at Meesho. They show hands-on deployment of dense retrieval models integrated with Weaviate. Highly responsive on the platform (75% response rate). Acknowledging a concern with notice period of 45 days requires a buyout, relocation from Chennai, Tamil Nadu will be necessary, they remain a highly competitive candidate."
CAND_0048558,43,0.9999,"An experienced engineering profile with 6.7 years in the industry, currently serving as a Data Scientist at Rephrase.ai. They show production experience scaling search indexing with Qdrant and Elasticsearch. Highly responsive on the platform (80% response rate)."
CAND_0049538,44,0.9999,"Sanjay Bose is a seasoned professional with 5.8 years of experience, currently working as a Applied ML Engineer at Saarthi.ai. They show proven track record of building semantic search systems using embeddings and Milvus and Elasticsearch. Strong open-source engagement with a GitHub score of 90.8/100. Acknowledging a concern with currently located in Jaipur, Rajasthan and not willing to relocate, they remain a highly competitive candidate."
CAND_0050454,45,0.9999,"An experienced engineering profile with 6.8 years in the industry, currently serving as a AI Engineer at Rephrase.ai. They show hands-on deployment of dense retrieval models integrated with Qdrant and FAISS. Highly responsive on the platform (77% response rate)."
CAND_0052328,46,0.9999,"Vikram Banerjee brings 6.5 years of applied expertise, currently operating as a Recommendation Systems Engineer at Amazon. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and Opensearch. Highly responsive on the platform (79% response rate). Strong open-source engagement with a GitHub score of 77.6/100."
CAND_0052335,47,0.9999,"With 6.4 years of experience in ML, Vivaan Sen currently holds the title of Applied ML Engineer at Aganitha. They show proven track record of building semantic search systems using embeddings and Pinecone. Highly responsive on the platform (79% response rate). Acknowledging a concern with notice period of 60 days requires a buyout, relocation from Berlin will be necessary, they remain a highly competitive candidate."
CAND_0052682,48,0.9999,"Ira Mukherjee brings 6.6 years of applied expertise, currently operating as a NLP Engineer at Aganitha. They show proven track record of building semantic search systems using embeddings and Pinecone and FAISS. Highly responsive on the platform (88% response rate). Strong open-source engagement with a GitHub score of 72.4/100. Acknowledging a concern with currently located in Vizag, Andhra Pradesh and not willing to relocate, they remain a highly competitive candidate."
CAND_0054123,49,0.9999,"An experienced engineering profile with 4.7 years in the industry, currently serving as a Applied ML Engineer at Meta. They show hands-on deployment of dense retrieval models integrated with Weaviate and Qdrant. Highly responsive on the platform (87% response rate). Strong open-source engagement with a GitHub score of 71.5/100. Acknowledging a concern with notice period of 60 days requires a buyout, they remain a highly competitive candidate."
CAND_0054829,50,0.9999,"An experienced engineering profile with 5.7 years in the industry, currently serving as a Computer Vision Engineer at BYJU'S. They show production experience scaling search indexing with Pinecone. Highly responsive on the platform (75% response rate). Acknowledging a concern with notice period of 45 days requires a buyout, they remain a highly competitive candidate."
CAND_0055905,51,0.9999,"With 8.1 years of experience in ML, Anika Rao currently holds the title of Senior Machine Learning Engineer at Flipkart. They show demonstrated experience implementing dense embeddings and vector databases such as FAISS and Elasticsearch, combined with designed offline benchmarks using search evaluation metrics like NDCG and MRR. Highly responsive on the platform (87% response rate). Note: Candidate has gaps including currently located in London and not willing to relocate, which places them lower on the shortlist."
