candidate_id,rank,score,reasoning
CAND_0061265,52,0.9999,"Tanya Chopra brings 6.6 years of applied expertise, currently operating as a Recommendation Systems Engineer at Zoho. They show demonstrated experience implementing dense embeddings and vector databases such as Qdrant and Milvus. Highly responsive on the platform (94% response rate). Strong open-source engagement with a GitHub score of 79.8/100. Note: Candidate has gaps including notice period of 120 days requires a buyout, which places them lower on the shortlist."
CAND_0062247,53,0.9999,"Saanvi Trivedi is a seasoned professional with 7.3 years of experience, currently working as a AI Engineer at Google. They show hands-on deployment of dense retrieval models integrated with Pinecone and Qdrant. Highly responsive on the platform (78% response rate). Note: Candidate has gaps including relocation from Kochi, Kerala will be necessary, which places them lower on the shortlist."
CAND_0064326,54,0.9999,"With 7.6 years of experience in ML, Nisha Pillai currently holds the title of Search Engineer at Sarvam AI. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Highly responsive on the platform (94% response rate). Strong open-source engagement with a GitHub score of 61.4/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, which places them lower on the shortlist."
CAND_0064888,55,0.9999,"Riya Kumar is a seasoned professional with 5.8 years of experience, currently working as a ML Engineer at Verloop.io. They show demonstrated experience implementing dense embeddings and vector databases such as Elasticsearch. Highly responsive on the platform (92% response rate). Note: Candidate has gaps including relocation from Vizag, Andhra Pradesh will be necessary, which places them lower on the shortlist."
CAND_0065195,56,0.9999,"An experienced engineering profile with 5.1 years in the industry, currently serving as a Search Engineer at CRED. They show hands-on deployment of dense retrieval models integrated with Pinecone and Qdrant. Highly responsive on the platform (80% response rate). Strong open-source engagement with a GitHub score of 87.3/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, currently located in Kolkata, West Bengal and not willing to relocate, which places them lower on the shortlist."
CAND_0065786,57,0.9999,"An experienced engineering profile with 4.9 years in the industry, currently serving as a AI Specialist at Swiggy. They show production experience scaling search indexing with Pinecone and Qdrant. Highly responsive on the platform (89% response rate). Strong open-source engagement with a GitHub score of 70.7/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, currently located in Indore, Madhya Pradesh and not willing to relocate, which places them lower on the shortlist."
CAND_0066999,58,0.9999,"Riya Dalal is a seasoned professional with 5.9 years of experience, currently working as a Recommendation Systems Engineer at Microsoft. They show hands-on deployment of dense retrieval models integrated with Pinecone and FAISS. Strong open-source engagement with a GitHub score of 94.4/100."
CAND_0067866,59,0.9999,"Kiara Sethi is a seasoned professional with 6.4 years of experience, currently working as a Senior Software Engineer (ML) at Tech Mahindra. They show hands-on deployment of dense retrieval models integrated with Qdrant and Elasticsearch. Highly responsive on the platform (79% response rate). Note: Candidate has gaps including notice period of 45 days requires a buyout, which places them lower on the shortlist."
CAND_0068811,60,0.9999,"Krishna Mittal brings 8.0 years of applied expertise, currently operating as a Applied ML Engineer at Freshworks. They show hands-on deployment of dense retrieval models integrated with Pinecone and Weaviate."
CAND_0068932,61,0.9999,"With 5.2 years of experience in ML, Anil Mukherjee currently holds the title of ML Engineer at Krutrim. They show extensive familiarity with vector DBs including Milvus and Opensearch. Highly responsive on the platform (82% response rate). Strong open-source engagement with a GitHub score of 70.5/100."
CAND_0069905,62,0.9999,"With 6.6 years of experience in ML, Nisha Bansal currently holds the title of Applied ML Engineer at Sarvam AI. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Highly responsive on the platform (78% response rate). Note: Candidate has gaps including notice period of 90 days requires a buyout, relocation from Bhubaneswar, Odisha will be necessary, which places them lower on the shortlist."
CAND_0070398,63,0.9999,"Riya Saxena brings 7.2 years of applied expertise, currently operating as a Machine Learning Engineer at Genpact AI. They show proven track record of building semantic search systems using embeddings and FAISS and Elasticsearch. Strong open-source engagement with a GitHub score of 63.1/100. Note: Candidate has gaps including notice period of 120 days requires a buyout, relocation from Kochi, Kerala will be necessary, which places them lower on the shortlist."
CAND_0071974,64,0.9999,"An experienced engineering profile with 7.8 years in the industry, currently serving as a Senior AI Engineer at Netflix. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Highly responsive on the platform (76% response rate). Strong open-source engagement with a GitHub score of 82.8/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, currently located in Vizag, Andhra Pradesh and not willing to relocate, which places them lower on the shortlist."
CAND_0073007,65,0.9999,"An experienced engineering profile with 5.8 years in the industry, currently serving as a AI Specialist at Aganitha. They show demonstrated experience implementing dense embeddings and vector databases such as Milvus and FAISS. Highly responsive on the platform (83% response rate). Strong open-source engagement with a GitHub score of 66.5/100. Note: Candidate has gaps including notice period of 60 days requires a buyout, currently located in Bangalore, Karnataka and not willing to relocate, which places them lower on the shortlist."
CAND_0074735,66,0.9999,"Ananya Arora brings 5.5 years of applied expertise, currently operating as a Applied ML Engineer at Rephrase.ai. They show hands-on deployment of dense retrieval models integrated with Pinecone and Weaviate. Highly responsive on the platform (77% response rate). Strong open-source engagement with a GitHub score of 87.7/100. Note: Candidate has gaps including notice period of 90 days requires a buyout, currently located in Chandigarh, Chandigarh and not willing to relocate, which places them lower on the shortlist."
CAND_0075249,67,0.9999,"With 6.2 years of experience in ML, Ishaan Arora currently holds the title of Applied ML Engineer at Zomato. They show hands-on deployment of dense retrieval models integrated with Pinecone and Milvus. Highly responsive on the platform (82% response rate). Note: Candidate has gaps including notice period of 45 days requires a buyout, currently located in Ahmedabad, Gujarat and not willing to relocate, which places them lower on the shortlist."
CAND_0076251,68,0.9999,"Atharv Pandey brings 7.6 years of applied expertise, currently operating as a Search Engineer at Haptik. They show hands-on deployment of dense retrieval models integrated with Weaviate and FAISS. Note: Candidate has gaps including notice period of 60 days requires a buyout, relocation from Bhubaneswar, Odisha will be necessary, which places them lower on the shortlist."
CAND_0076482,69,0.9999,"An experienced engineering profile with 6.6 years in the industry, currently serving as a ML Engineer at Flipkart. They show proven track record of building semantic search systems using embeddings and Pinecone and Opensearch. Highly responsive on the platform (86% response rate). Strong open-source engagement with a GitHub score of 79.4/100. Note: Candidate has gaps including notice period of 60 days requires a buyout, relocation from Austin will be necessary, which places them lower on the shortlist."
CAND_0077337,70,0.9999,"An experienced engineering profile with 7.0 years in the industry, currently serving as a Staff Machine Learning Engineer at Paytm. They show hands-on deployment of dense retrieval models integrated with Pinecone and Qdrant, combined with strong proficiency in ranking evaluation metrics (such as NDCG). Highly responsive on the platform (95% response rate). Strong open-source engagement with a GitHub score of 68.0/100. Note: Candidate has gaps including notice period of 60 days requires a buyout, relocation from Kochi, Kerala will be necessary, which places them lower on the shortlist."
CAND_0077498,71,0.9999,"Aarav Kapoor is a seasoned professional with 5.4 years of experience, currently working as a Senior Software Engineer (ML) at Niramai. They show hands-on deployment of dense retrieval models integrated with Milvus and Elasticsearch. Highly responsive on the platform (89% response rate). Note: Candidate has gaps including notice period of 60 days requires a buyout, currently located in Ahmedabad, Gujarat and not willing to relocate, which places them lower on the shortlist."
CAND_0078002,72,0.9999,"An experienced engineering profile with 6.3 years in the industry, currently serving as a Machine Learning Engineer at Meta. They show demonstrated experience implementing dense embeddings and vector databases such as Weaviate. Highly responsive on the platform (86% response rate). Note: Candidate has gaps including notice period of 60 days requires a buyout, currently located in Coimbatore, Tamil Nadu and not willing to relocate, which places them lower on the shortlist."
CAND_0079387,73,0.9999,"An experienced engineering profile with 6.9 years in the industry, currently serving as a AI Engineer at Microsoft. They show proven track record of building semantic search systems using embeddings and Pinecone and FAISS. Highly responsive on the platform (81% response rate). Strong open-source engagement with a GitHub score of 64.1/100. Note: Candidate has gaps including currently located in Trivandrum, Kerala and not willing to relocate, which places them lower on the shortlist."
CAND_0079407,74,0.9999,"Siya Singh brings 7.5 years of applied expertise, currently operating as a Project Manager at Acme Corp. They show demonstrated experience implementing dense embeddings and vector databases such as FAISS. Note: Candidate has gaps including relocation from Bhubaneswar, Odisha will be necessary, which places them lower on the shortlist."
CAND_0080766,75,0.9999,"With 8.8 years of experience in ML, Kiara Mittal currently holds the title of Staff Machine Learning Engineer at Salesforce. They show proven track record of building semantic search systems using embeddings and Milvus and Elasticsearch, combined with optimization of ranking layers guided by metrics like NDCG. Immediately available (0-day notice). Note: Candidate has gaps including relocation from Coimbatore, Tamil Nadu will be necessary, which places them lower on the shortlist."
CAND_0081053,76,0.9999,"Om Chopra brings 5.4 years of applied expertise, currently operating as a NLP Engineer at Glance. They show proven track record of building semantic search systems using embeddings and Weaviate and Qdrant. Highly responsive on the platform (83% response rate). Strong open-source engagement with a GitHub score of 77.7/100. Note: Candidate has gaps including notice period of 90 days requires a buyout, relocation from Chandigarh, Chandigarh will be necessary, which places them lower on the shortlist."
CAND_0081846,77,0.9999,"Arjun Khanna is a seasoned professional with 6.7 years of experience, currently working as a Lead AI Engineer at Razorpay. They show hands-on deployment of dense retrieval models integrated with Qdrant and FAISS, combined with optimization of ranking layers guided by metrics like NDCG and MRR. Note: Candidate has gaps including relocation from Jaipur, Rajasthan will be necessary, which places them lower on the shortlist."
CAND_0081852,78,0.9999,"Krishna Subramanian is a seasoned professional with 5.9 years of experience, currently working as a Senior Data Scientist at Mad Street Den. They show proven track record of building semantic search systems using embeddings and Pinecone and Weaviate. Strong open-source engagement with a GitHub score of 87.9/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, which places them lower on the shortlist."
CAND_0082086,79,0.9999,"With 6.0 years of experience in ML, Aryan Krishnan currently holds the title of Senior Software Engineer (ML) at Razorpay. They show production experience scaling search indexing with Pinecone and Milvus. Highly responsive on the platform (85% response rate). Strong open-source engagement with a GitHub score of 82.6/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, which places them lower on the shortlist."
CAND_0086022,80,0.9999,"With 5.3 years of experience in ML, Dhruv Naidu currently holds the title of Senior Applied Scientist at Sarvam AI. They show proven track record of building semantic search systems using embeddings and Pinecone and FAISS, combined with designed offline benchmarks using search evaluation metrics like NDCG and MRR. Immediately available (0-day notice). Strong open-source engagement with a GitHub score of 75.2/100. Note: Candidate has gaps including relocation from Kolkata, West Bengal will be necessary, which places them lower on the shortlist."
CAND_0087630,81,0.9999,"With 7.2 years of experience in ML, Aisha Rao currently holds the title of AI Engineer at Vedantu. They show proven track record of building semantic search systems using embeddings and Elasticsearch and Opensearch."
CAND_0088025,82,0.9999,"Amit Arora brings 8.6 years of applied expertise, currently operating as a Staff Machine Learning Engineer at Yellow.ai. They show hands-on deployment of dense retrieval models integrated with Pinecone and Elasticsearch. Highly responsive on the platform (83% response rate). Strong open-source engagement with a GitHub score of 74.6/100. Note: Candidate has gaps including notice period of 90 days requires a buyout, currently located in Jaipur, Rajasthan and not willing to relocate, which places them lower on the shortlist."
CAND_0091909,83,0.9999,"With 6.9 years of experience in ML, Pooja Tiwari currently holds the title of Machine Learning Engineer at Rephrase.ai. They show proven track record of building semantic search systems using embeddings and Pinecone and Qdrant. Note: Candidate has gaps including notice period of 45 days requires a buyout, relocation from Bangalore, Karnataka will be necessary, which places them lower on the shortlist."
CAND_0092255,84,0.9999,"Jay Chatterjee brings 5.2 years of applied expertise, currently operating as a ML Engineer at InMobi. They show production experience scaling search indexing with Weaviate and Opensearch. Strong open-source engagement with a GitHub score of 77.9/100. Note: Candidate has gaps including notice period of 60 days requires a buyout, which places them lower on the shortlist."
CAND_0093912,85,0.9999,"Advik Sethi is a seasoned professional with 5.3 years of experience, currently working as a Senior Data Scientist at Razorpay. They show hands-on deployment of dense retrieval models integrated with Milvus and FAISS. Strong open-source engagement with a GitHub score of 81.5/100. Note: Candidate has gaps including currently located in Chandigarh, Chandigarh and not willing to relocate, which places them lower on the shortlist."
CAND_0096104,86,0.9999,"Ritu Shetty brings 7.0 years of applied expertise, currently operating as a AI Specialist at Yellow.ai. They show extensive familiarity with vector DBs including Pinecone. Strong open-source engagement with a GitHub score of 72.0/100."
CAND_0098217,87,0.9999,"With 6.4 years of experience in ML, Kavya Bansal currently holds the title of ML Engineer at Glance. They show production experience scaling search indexing with Pinecone and FAISS. Highly responsive on the platform (84% response rate). Strong open-source engagement with a GitHub score of 80.7/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, which places them lower on the shortlist."
CAND_0098454,88,0.9999,"An experienced engineering profile with 6.6 years in the industry, currently serving as a AI Specialist at Meesho. They show hands-on deployment of dense retrieval models integrated with Pinecone and Weaviate. Highly responsive on the platform (87% response rate). Note: Candidate has gaps including notice period of 60 days requires a buyout, relocation from Indore, Madhya Pradesh will be necessary, which places them lower on the shortlist."
CAND_0098846,89,0.9999,"Shreya Saxena is a seasoned professional with 7.6 years of experience, currently working as a AI Engineer at upGrad. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and Qdrant. Strong open-source engagement with a GitHub score of 86.2/100. Note: Candidate has gaps including notice period of 45 days requires a buyout, relocation from Indore, Madhya Pradesh will be necessary, which places them lower on the shortlist."
CAND_0099806,90,0.9999,"An experienced engineering profile with 4.6 years in the industry, currently serving as a AI Engineer at Mad Street Den. They show hands-on deployment of dense retrieval models integrated with Weaviate and Qdrant. Highly responsive on the platform (76% response rate). Strong open-source engagement with a GitHub score of 86.9/100. Note: Candidate has gaps including relocation from Bhubaneswar, Odisha will be necessary, which places them lower on the shortlist."
CAND_0099982,91,0.9999,"Atharv Mittal is a seasoned professional with 8.9 years of experience, currently working as a Full Stack Developer at CRED. They show hands-on exposure to embeddings-based retrieval systems. Note: Candidate has gaps including notice period of 90 days requires a buyout, relocation from Kochi, Kerala will be necessary, which places them lower on the shortlist."
CAND_0073314,92,0.9993,"An experienced engineering profile with 5.2 years in the industry, currently serving as a Senior Software Engineer (ML) at Aganitha. They show extensive familiarity with vector DBs including Weaviate and Milvus. Highly responsive on the platform (84% response rate). Strong open-source engagement with a GitHub score of 67.0/100. Note: Candidate has gaps including notice period of 60 days requires a buyout, which places them lower on the shortlist."
CAND_0067643,93,0.9988,"With 6.0 years of experience in ML, Suresh Patel currently holds the title of AI Research Engineer at PhonePe. They show production experience scaling search indexing with Qdrant and Elasticsearch. Strong open-source engagement with a GitHub score of 73.3/100. Note: Candidate has gaps including notice period of 60 days requires a buyout, relocation from Chennai, Tamil Nadu will be necessary, which places them lower on the shortlist."
CAND_0010770,94,0.9985,"An experienced engineering profile with 15.2 years in the industry, currently serving as a Recommendation Systems Engineer at Aganitha. They show hands-on deployment of dense retrieval models integrated with Qdrant and FAISS. Note: Candidate has gaps including relocation from Kolkata, West Bengal will be necessary, which places them lower on the shortlist."
CAND_0015065,95,0.9983,"Pooja Chowdary brings 3.9 years of applied expertise, currently operating as a AI Research Engineer at Flipkart. They show proven track record of building semantic search systems using embeddings and Qdrant. Highly responsive on the platform (84% response rate). Note: Candidate has gaps including notice period of 90 days requires a buyout, which places them lower on the shortlist."
CAND_0059557,96,0.9983,"Amit Saxena is a seasoned professional with 6.5 years of experience, currently working as a Computer Vision Engineer at CRED. They show applied ML experience with sentence embeddings and representation learning. Highly responsive on the platform (81% response rate). Note: Candidate has gaps including notice period of 60 days requires a buyout, currently located in Coimbatore, Tamil Nadu and not willing to relocate, which places them lower on the shortlist."
CAND_0037566,97,0.9969,"With 6.9 years of experience in ML, Ritu Nair currently holds the title of Machine Learning Engineer at LinkedIn. They show demonstrated experience implementing dense embeddings and vector databases such as Pinecone and Elasticsearch. Strong open-source engagement with a GitHub score of 73.4/100. Note: Candidate has gaps including relocation from Bangalore, Karnataka will be necessary, which places them lower on the shortlist."
CAND_0030031,98,0.9968,"With 5.7 years of experience in ML, Anil Joshi currently holds the title of AI Engineer at Microsoft. They show demonstrated experience implementing dense embeddings and vector databases such as Milvus. Highly responsive on the platform (94% response rate). Note: Candidate has gaps including currently located in Trivandrum, Kerala and not willing to relocate, which places them lower on the shortlist."
CAND_0047492,99,0.9964,"Yash Bose is a seasoned professional with 4.8 years of experience, currently working as a ML Engineer at PolicyBazaar. They show proven track record of building semantic search systems using embeddings and Weaviate. Strong open-source engagement with a GitHub score of 65.1/100. Note: Candidate has gaps including notice period of 90 days requires a buyout, relocation from Vizag, Andhra Pradesh will be necessary, which places them lower on the shortlist."
CAND_0002793,100,0.9962,"Rajesh Mittal is a seasoned professional with 5.5 years of experience, currently working as a AI Specialist at Meesho. They show production experience scaling search indexing with FAISS. Highly responsive on the platform (77% response rate). Strong open-source engagement with a GitHub score of 82.3/100. Note: Candidate has gaps including currently located in Trivandrum, Kerala and not willing to relocate, which places them lower on the shortlist."
